SNName,RA(deg),DEC(deg),observed,yearchecked
SN2021uqw,328.49762083333326,6.697511111111111,False,2021
SN2021agbn,59.30354166666666,-25.403380555555554,False,2021
SN2018jov,120.02974999999999,58.70970833333334,True,2018
SN2019enz,209.2754083333333,27.994086111111113,False,2019
SN2020able,141.5094083333333,24.521619444444443,False,2020
SN2020abtf,119.89367916666666,15.300005555555556,False,2020
SN2020acat,177.67170416666664,-10.227422222222222,True,2020
SN2020acct,146.23358333333329,31.09604722222222,True,2020
SN2020pvb,313.47096666666664,-25.473913888888887,False,2020
SN2020scq,40.9700375,-0.6186,False,2020
SN2020tcw,232.0712333333333,39.94736111111111,True,2020
SN2020wtq,18.283720833333334,28.676980555555556,False,2020
SN2020yvu,345.2494583333333,40.910599999999995,False,2020
SN2020zbf,29.5069625,-41.34773333333334,False,2020
SN2020znr,109.77676249999999,23.885366666666666,True,2020
SN2021aadc,1.1361083333333333,19.76143888888889,False,2021
SN2021acya,60.557333333333325,-28.39158888888889,False,2021
SN2021afkk,37.49986666666666,28.63418611111111,True,2021
SN2021afuq,156.96729166666663,-43.90199166666667,False,2021
SN2021afur,155.55415833333333,17.861225,False,2021
SN2021arg,67.82827916666666,-10.396347222222222,False,2021
SN2021dnm,189.35089583333334,23.093541666666667,True,2021
SN2021ek,50.95791666666666,-10.044788888888888,False,2021
SN2021fmu,157.9843125,-15.955449999999999,False,2021
SN2021ghc,149.13747499999997,0.7522888888888889,True,2021
SN2021gma,241.36574166666662,57.95788888888889,False,2021
SN2021hen,196.93285833333331,24.810530555555555,False,2021
SN2021iyt,154.6850583333333,0.05538055555555556,False,2021
SN2021jpk,219.75010416666666,12.66945,False,2021
SN2021kyv,216.98036666666664,33.00207777777778,False,2021
SN2021lwz,146.19744166666663,34.71228055555556,False,2021
SN2021mim,235.08902083333328,7.281527777777778,True,2021
SN2021pb,146.19506666666663,51.68739444444444,False,2021
SN2021uhk,351.5566583333333,1.1455333333333333,False,2021
SN2021uyc,329.18893749999995,27.905030555555555,False,2021
SN2021wvd,227.6456791666666,13.458452777777778,False,2021
SN2021yky,16.959266666666664,27.3148,True,2021
SN2021dov,134.07796249999998,-0.4421388888888889,False,2021
SN2021cgu,165.76545416666664,5.098169444444444,False,2021
SN2020zpi,40.085220833333324,-1.4468611111111112,True,2020
SN2021uoy,343.90605416666665,19.173830555555558,False,2021
SN2021xju,305.62943333333334,-53.27885833333333,False,2021
SN2021bmx,153.7093583333333,-38.19163888888889,False,2021
SN2020yzo,100.88373333333332,-72.590425,False,2020
SN2019esa,118.75370416666665,-76.41197500000001,True,2019
SN2020acma,159.49108333333334,-28.908549999999998,False,2020
SN2021xbg,35.98522083333333,-6.701041666666667,False,2021
SN2020xyw,112.03324999999998,-62.358041666666665,False,2020
SN2021hiz,186.423625,7.228388888888889,False,2021
SN2021foa,199.30147499999995,-17.257158333333333,False,2021
SN2021ybc,37.32929166666667,-4.681766666666667,False,2021
SN2020adow,128.42610833333333,27.712175,True,2020
SN2021zet,328.05559166666666,-23.37698888888889,False,2021
SN2021mqh,174.96029583333333,-7.607388888888888,False,2021
SN2020aatc,42.068458333333325,-10.252088888888888,False,2020
SN2021yyg,79.08763749999999,-13.477769444444444,False,2021
SN2020uzq,353.5008291666666,-11.78311388888889,False,2020
SN2021K,206.79455416666664,34.089261111111114,False,2021
SN2020zgl,352.00476249999997,-2.1648916666666667,False,2020
SN2021yja,51.088224999999994,-21.565608333333333,False,2021
SN2021pit,56.125858333333326,-44.63256944444444,True,2021
SN2021vaz,85.50715,69.37686944444444,False,2021
SN2021aai,108.61192083333333,84.38095833333333,False,2021
SN2020aboh,139.38235,41.992780555555555,False,2020
SN2021mwj,144.17412499999998,-21.146416666666667,False,2021
SN2021jtt,145.31855,35.88403611111111,False,2021
SN2021do,154.2361125,73.39758055555556,False,2021
SN2021hpr,154.1609125,73.40049722222223,False,2021
SN2021gmj,159.69697916666664,53.508433333333336,False,2021
SN2021jag,181.6874208333333,67.16495277777778,False,2021
SN2019edo,182.96485833333332,24.136575,True,2019
SN2021gno,183.04287499999998,13.249180555555554,False,2021
SN2021smj,186.69397916666665,8.882669444444446,False,2021
SN2021J,186.6125625,31.222380555555553,True,2021
SN2021qvv,187.01215416666665,9.802850000000001,False,2021
SN2021bug,188.59480416666665,2.3172527777777776,True,2021
SN2021skf,193.4889583333333,-8.770769444444445,False,2021
SN2021oat,195.03441666666666,28.170308333333335,False,2021
SN2021lxb,195.4943708333333,28.008569444444444,False,2021
SN2021fxy,198.25654583333332,-19.51255,False,2021
SN2020uxz,21.02870833333333,12.92146111111111,False,2020
SN2021ads,203.78145416666666,-33.48318611111111,False,2021
SN2019ein,208.37139166666663,40.27538888888889,False,2019
SN2021pfs,210.84826666666666,-6.031638888888889,False,2021
SN2020tlf,220.0418083333333,42.777677777777775,True,2020
SN2021mnj,221.33578749999998,38.73849166666667,False,2021
SN2021ass,27.542199999999998,27.645219444444443,False,2021
SN2021sjt,309.3300083333333,66.10641666666666,False,2021
SN2021qvr,352.11104583333326,22.419969444444444,False,2021
SN2021rhu,0.8142874999999999,16.14569722222222,False,2021
SN2021mxx,284.2136458333333,36.62232777777778,False,2021
SN2021ucg,341.90690416666666,39.88316944444445,False,2021
SN2020xua,342.8423958333333,32.351369444444444,False,2020
SN2020szr,347.3878916666666,15.659272222222222,True,2020
SN2021cwc,99.94512916666666,65.45205555555556,False,2021
SN2021ukt,12.353583333333333,-1.766338888888889,False,2021
SN2020zoq,159.08988749999997,13.71871111111111,False,2020
SN2021qyy,176.12359999999998,69.72928888888889,False,2021
SN2020abjq,16.560958333333332,3.573911111111111,True,2020
SN2021bhd,207.0612375,68.08978055555555,False,2021
SN2020pni,225.95818333333332,42.11403333333333,False,2020
SN2021uds,2.683066666666666,-63.10098888888889,False,2021
